DateTime,IE Demand
2020-01-09 02:00:00,2787.98
2020-01-09 02:15:00,2780.68
2020-01-09 02:30:00,2765.51
2020-01-09 02:45:00,2726.95
2020-01-09 03:00:00,2708.05
2020-01-09 03:15:00,2701.36
2020-01-09 03:30:00,2697.01
2020-01-09 03:45:00,2705.42
2020-01-09 04:00:00,2716.52
2020-01-09 04:15:00,2709.03
2020-01-09 04:30:00,2703.93
2020-01-09 04:45:00,2715.59
2020-01-09 05:00:00,2765.98
2020-01-09 05:15:00,2787.7
2020-01-09 05:30:00,2833.95
2020-01-09 05:45:00,2897.32
2020-01-09 06:00:00,3018.25
2020-01-09 06:15:00,3117.97
2020-01-09 06:30:00,3232.99
2020-01-09 06:45:00,3364.23
2020-01-09 07:00:00,3566.7
2020-01-09 07:15:00,3741.01
2020-01-09 07:30:00,3872.73
2020-01-09 07:45:00,3988.11
2020-01-09 08:00:00,4055.41
2020-01-09 08:15:00,4093.07
2020-01-09 08:30:00,4054.08
2020-01-09 08:45:00,4059.35
2020-01-09 09:00:00,4110.7
2020-01-09 09:15:00,4145.79
2020-01-09 09:30:00,4173.99
2020-01-09 09:45:00,4176.03
2020-01-09 10:00:00,4178.58
2020-01-09 10:15:00,4185.27
2020-01-09 10:30:00,4194.52
2020-01-09 10:45:00,4207.6
2020-01-09 11:00:00,4218.73
2020-01-09 11:15:00,4219.99
2020-01-09 11:30:00,4222.65
2020-01-09 11:45:00,4217.53
2020-01-09 12:00:00,4226.08
2020-01-09 12:15:00,4230.06
2020-01-09 12:30:00,4235.98
2020-01-09 12:45:00,4233.03
2020-01-09 13:00:00,4220.84
2020-01-09 13:15:00,4183.91
2020-01-09 13:30:00,4162.24
2020-01-09 13:45:00,4161.49
2020-01-09 14:00:00,4168.27
2020-01-09 14:15:00,4162.28
2020-01-09 14:30:00,4158.75
2020-01-09 14:45:00,4176.9
2020-01-09 15:00:00,4214.59
2020-01-09 15:15:00,4247.21
2020-01-09 15:30:00,4260.4
2020-01-09 15:45:00,4289.08
2020-01-09 16:00:00,4336.91
2020-01-09 16:15:00,4411.4
2020-01-09 16:30:00,4506.26
2020-01-09 16:45:00,4650.23
2020-01-09 17:00:00,4734.92
2020-01-09 17:15:00,4811.83
2020-01-09 17:30:00,4818.55
2020-01-09 17:45:00,4807.76
2020-01-09 18:00:00,4748.63
2020-01-09 18:15:00,4706.39
2020-01-09 18:30:00,4649.81
2020-01-09 18:45:00,4590.8
2020-01-09 19:00:00,4539.03
2020-01-09 19:15:00,4481.25
2020-01-09 19:30:00,4437.16
2020-01-09 19:45:00,4372.55
2020-01-09 20:00:00,4312.82
2020-01-09 20:15:00,4238.97
2020-01-09 20:30:00,4170.94
2020-01-09 20:45:00,4100.87
2020-01-09 21:00:00,4040.98
2020-01-09 21:15:00,3985.91
2020-01-09 21:30:00,3908.62
2020-01-09 21:45:00,3805.19
2020-01-09 22:00:00,3714.3
2020-01-09 22:15:00,3576.83
2020-01-09 22:30:00,3485.68
2020-01-09 22:45:00,3405.8
2020-01-09 23:00:00,3418.82
2020-01-09 23:15:00,3358.06
2020-01-09 23:30:00,3315.62
2020-01-09 23:45:00,3255.89
2020-01-10 00:00:00,3176.34
2020-01-10 00:15:00,3132.94
2020-01-10 00:30:00,3077.63
2020-01-10 00:45:00,3032.64
2020-01-10 01:00:00,2979.47
2020-01-10 01:15:00,2936.98
2020-01-10 01:30:00,2907.6
2020-01-10 01:45:00,2886.58
2020-01-10 02:00:00,2854.87
2020-01-10 02:15:00,2845.92
2020-01-10 02:30:00,2822.98
2020-01-10 02:45:00,2783.1
2020-01-10 03:00:00,2765.77
2020-01-10 03:15:00,2755.86
2020-01-10 03:30:00,2773.57
2020-01-10 03:45:00,2771.3
2020-01-10 04:00:00,2766.14
2020-01-10 04:15:00,2746.59
2020-01-10 04:30:00,2751.92
2020-01-10 04:45:00,2749.46
2020-01-10 05:00:00,2776.83
2020-01-10 05:15:00,2783.3
2020-01-10 05:30:00,2805.91
2020-01-10 05:45:00,2866.27
2020-01-10 06:00:00,2999.47
2020-01-10 06:15:00,3095.68
2020-01-10 06:30:00,3194.64
2020-01-10 06:45:00,3313.51
2020-01-10 07:00:00,3521.55
2020-01-10 07:15:00,3692.26
2020-01-10 07:30:00,3801.2
2020-01-10 07:45:00,3908.93
2020-01-10 08:00:00,3978.16
2020-01-10 08:15:00,3978.0
2020-01-10 08:30:00,3953.94
2020-01-10 08:45:00,3958.53
2020-01-10 09:00:00,4006.13
2020-01-10 09:15:00,4051.85
2020-01-10 09:30:00,4071.22
2020-01-10 09:45:00,4089.41
2020-01-10 10:00:00,4101.1
2020-01-10 10:15:00,4095.48
2020-01-10 10:30:00,4091.47
2020-01-10 10:45:00,4090.3
2020-01-10 11:00:00,4082.18
2020-01-10 11:15:00,4085.1
2020-01-10 11:30:00,4106.46
2020-01-10 11:45:00,4090.11
2020-01-10 12:00:00,4094.84
2020-01-10 12:15:00,4101.15
2020-01-10 12:30:00,4103.69
2020-01-10 12:45:00,4085.99
2020-01-10 13:00:00,4080.47
2020-01-10 13:15:00,4022.89
2020-01-10 13:30:00,4001.85
2020-01-10 13:45:00,3980.28
2020-01-10 14:00:00,3996.82
2020-01-10 14:15:00,4008.95
2020-01-10 14:30:00,3999.01
2020-01-10 14:45:00,4032.3
2020-01-10 15:00:00,4065.96
2020-01-10 15:15:00,4104.98
2020-01-10 15:30:00,4126.87
2020-01-10 15:45:00,4160.07
2020-01-10 16:00:00,4226.25
2020-01-10 16:15:00,4298.71
2020-01-10 16:30:00,4403.08
2020-01-10 16:45:00,4499.65
2020-01-10 17:00:00,4561.29
2020-01-10 17:15:00,4600.94
2020-01-10 17:30:00,4613.91
2020-01-10 17:45:00,4607.19
2020-01-10 18:00:00,4565.49
2020-01-10 18:15:00,4531.7
2020-01-10 18:30:00,4492.77
2020-01-10 18:45:00,4436.46
2020-01-10 19:00:00,4370.42
2020-01-10 19:15:00,4318.12
2020-01-10 19:30:00,4259.32
2020-01-10 19:45:00,4186.73
2020-01-10 20:00:00,4122.21
2020-01-10 20:15:00,4064.23
2020-01-10 20:30:00,3998.88
2020-01-10 20:45:00,3926.35
2020-01-10 21:00:00,3862.67
2020-01-10 21:15:00,3775.27
2020-01-10 21:30:00,3698.38
2020-01-10 21:45:00,3621.0
2020-01-10 22:00:00,3544.01
2020-01-10 22:15:00,3471.42
2020-01-10 22:30:00,3399.59
2020-01-10 22:45:00,3352.44
2020-01-10 23:00:00,3404.81
2020-01-10 23:15:00,3394.65
2020-01-10 23:30:00,3339.17
2020-01-10 23:45:00,3258.02
2020-01-11 00:00:00,3193.73
2020-01-11 00:15:00,3131.97
2020-01-11 00:30:00,3062.25
2020-01-11 00:45:00,3000.57
2020-01-11 01:00:00,2937.13
2020-01-11 01:15:00,2893.82
2020-01-11 01:30:00,2849.63
2020-01-11 01:45:00,2807.86
2020-01-11 02:00:00,2773.61
2020-01-11 02:15:00,2736.02
2020-01-11 02:30:00,2704.09
2020-01-11 02:45:00,2672.37
2020-01-11 03:00:00,2647.46
2020-01-11 03:15:00,2637.42
2020-01-11 03:30:00,2617.84
2020-01-11 03:45:00,2606.14
2020-01-11 04:00:00,2599.79
2020-01-11 04:15:00,2594.66
2020-01-11 04:30:00,2591.09
2020-01-11 04:45:00,2583.91
2020-01-11 05:00:00,2585.43
2020-01-11 05:15:00,2587.24
2020-01-11 05:30:00,2598.56
2020-01-11 05:45:00,2613.52
2020-01-11 06:00:00,2670.97
2020-01-11 06:15:00,2708.82
2020-01-11 06:30:00,2741.45
2020-01-11 06:45:00,2768.35
2020-01-11 07:00:00,2834.8
2020-01-11 07:15:00,2867.08
2020-01-11 07:30:00,2909.34
2020-01-11 07:45:00,2966.3
2020-01-11 08:00:00,3011.83
2020-01-11 08:15:00,3056.83
2020-01-11 08:30:00,3099.87
2020-01-11 08:45:00,3165.45
2020-01-11 09:00:00,3311.28
2020-01-11 09:15:00,3421.2
2020-01-11 09:30:00,3486.44
2020-01-11 09:45:00,3540.91
