DateTime,NI Wind Generation
2020-01-09 13:15:00,0.0
2020-01-09 13:30:00,0.0
2020-01-09 13:45:00,0.0
2020-01-09 14:00:00,0.0
2020-01-09 14:15:00,2.277
2020-01-09 14:30:00,4.325
2020-01-09 14:45:00,7.311
2020-01-09 15:00:00,7.286
2020-01-09 15:15:00,4.577
2020-01-09 15:30:00,8.36
2020-01-09 15:45:00,9.695
2020-01-09 16:00:00,11.838
2020-01-09 16:15:00,13.965
2020-01-09 16:30:00,9.535
2020-01-09 16:45:00,6.804
2020-01-09 17:00:00,5.688
2020-01-09 17:15:00,10.381
2020-01-09 17:30:00,12.393
2020-01-09 17:45:00,17.125
2020-01-09 18:00:00,22.423
2020-01-09 18:15:00,32.664
2020-01-09 18:30:00,36.778
2020-01-09 18:45:00,42.935
2020-01-09 19:00:00,47.164
2020-01-09 19:15:00,51.312
2020-01-09 19:30:00,46.705
2020-01-09 19:45:00,56.128
2020-01-09 20:00:00,70.782
2020-01-09 20:15:00,84.85
2020-01-09 20:30:00,103.391
2020-01-09 20:45:00,115.742
2020-01-09 21:00:00,129.744
2020-01-09 21:15:00,155.927
2020-01-09 21:30:00,163.085
2020-01-09 21:45:00,187.068
2020-01-09 22:00:00,211.693
2020-01-09 22:15:00,247.93
2020-01-09 22:30:00,247.052
2020-01-09 22:45:00,236.979
2020-01-09 23:00:00,233.594
2020-01-09 23:15:00,236.478
2020-01-09 23:30:00,248.054
2020-01-09 23:45:00,241.19
2020-01-10 00:00:00,301.615
2020-01-10 00:15:00,341.492
2020-01-10 00:30:00,316.501
2020-01-10 00:45:00,288.002
2020-01-10 01:00:00,300.641
2020-01-10 01:15:00,286.464
2020-01-10 01:30:00,257.332
2020-01-10 01:45:00,208.028
2020-01-10 02:00:00,210.046
2020-01-10 02:15:00,187.204
2020-01-10 02:30:00,182.442
2020-01-10 02:45:00,200.43
2020-01-10 03:00:00,192.392
2020-01-10 03:15:00,165.594
2020-01-10 03:30:00,160.09
2020-01-10 03:45:00,167.565
2020-01-10 04:00:00,154.486
2020-01-10 04:15:00,139.231
2020-01-10 04:30:00,130.771
2020-01-10 04:45:00,127.753
2020-01-10 05:00:00,135.385
2020-01-10 05:15:00,143.259
2020-01-10 05:30:00,143.15
2020-01-10 05:45:00,131.729
2020-01-10 06:00:00,128.737
2020-01-10 06:15:00,126.558
2020-01-10 06:30:00,128.294
2020-01-10 06:45:00,142.821
2020-01-10 07:00:00,167.373
2020-01-10 07:15:00,180.288
2020-01-10 07:30:00,206.836
2020-01-10 07:45:00,244.239
2020-01-10 08:00:00,277.255
2020-01-10 08:15:00,315.716
2020-01-10 08:30:00,360.692
2020-01-10 08:45:00,389.383
2020-01-10 09:00:00,372.622
2020-01-10 09:15:00,382.029
2020-01-10 09:30:00,408.787
2020-01-10 09:45:00,457.066
2020-01-10 10:00:00,509.448
2020-01-10 10:15:00,545.785
2020-01-10 10:30:00,580.322
2020-01-10 10:45:00,651.896
2020-01-10 11:00:00,700.157
2020-01-10 11:15:00,719.996
2020-01-10 11:30:00,694.182
2020-01-10 11:45:00,739.827
2020-01-10 12:00:00,779.938
2020-01-10 12:15:00,777.08
2020-01-10 12:30:00,775.191
2020-01-10 12:45:00,835.296
2020-01-10 13:00:00,838.03
2020-01-10 13:15:00,874.001
2020-01-10 13:30:00,902.017
2020-01-10 13:45:00,913.825
2020-01-10 14:00:00,899.555
2020-01-10 14:15:00,913.492
2020-01-10 14:30:00,865.059
2020-01-10 14:45:00,857.542
2020-01-10 15:00:00,861.72
2020-01-10 15:15:00,858.832
2020-01-10 15:30:00,875.651
2020-01-10 15:45:00,898.833
2020-01-10 16:00:00,908.29
2020-01-10 16:15:00,919.245
2020-01-10 16:30:00,926.494
2020-01-10 16:45:00,927.436
2020-01-10 17:00:00,917.263
2020-01-10 17:15:00,917.237
2020-01-10 17:30:00,941.829
2020-01-10 17:45:00,942.881
2020-01-10 18:00:00,943.034
2020-01-10 18:15:00,938.062
2020-01-10 18:30:00,943.744
2020-01-10 18:45:00,941.172
2020-01-10 19:00:00,942.458
2020-01-10 19:15:00,914.312
2020-01-10 19:30:00,894.976
2020-01-10 19:45:00,895.559
2020-01-10 20:00:00,892.741
2020-01-10 20:15:00,849.953
2020-01-10 20:30:00,814.416
2020-01-10 20:45:00,752.79
2020-01-10 21:00:00,752.185
2020-01-10 21:15:00,752.248
2020-01-10 21:30:00,751.327
2020-01-10 21:45:00,710.886
2020-01-10 22:00:00,701.484
2020-01-10 22:15:00,701.051
2020-01-10 22:30:00,701.075
2020-01-10 22:45:00,702.36
2020-01-10 23:00:00,702.76
2020-01-10 23:15:00,702.19
2020-01-10 23:30:00,702.174
2020-01-10 23:45:00,699.901
2020-01-11 00:00:00,662.883
2020-01-11 00:15:00,662.836
2020-01-11 00:30:00,661.968
2020-01-11 00:45:00,648.522
2020-01-11 01:00:00,637.372
2020-01-11 01:15:00,633.143
2020-01-11 01:30:00,633.17
2020-01-11 01:45:00,618.879
2020-01-11 02:00:00,619.211
2020-01-11 02:15:00,616.434
2020-01-11 02:30:00,586.283
2020-01-11 02:45:00,586.143
2020-01-11 03:00:00,586.901
2020-01-11 03:15:00,586.978
2020-01-11 03:30:00,586.957
2020-01-11 03:45:00,574.445
2020-01-11 04:00:00,571.634
2020-01-11 04:15:00,570.216
2020-01-11 04:30:00,569.688
2020-01-11 04:45:00,568.764
2020-01-11 05:00:00,567.427
2020-01-11 05:15:00,568.181
2020-01-11 05:30:00,568.214
2020-01-11 05:45:00,567.528
2020-01-11 06:00:00,566.827
2020-01-11 06:15:00,569.798
2020-01-11 06:30:00,595.997
2020-01-11 06:45:00,612.412
2020-01-11 07:00:00,644.996
2020-01-11 07:15:00,675.261
2020-01-11 07:30:00,713.5
2020-01-11 07:45:00,724.014
2020-01-11 08:00:00,713.557
2020-01-11 08:15:00,685.994
2020-01-11 08:30:00,655.926
2020-01-11 08:45:00,610.703
2020-01-11 09:00:00,560.252
2020-01-11 09:15:00,536.061
2020-01-11 09:30:00,475.572
2020-01-11 09:45:00,458.226
